0.,1.6009876405621915e-6,0.00015287598470719422,0.004246726732668004,0.04233883010664801,0.18651670753055669,0.4437731644479995,0.6826952243918278,0.7751044947926673,0.6826952243918278,0.4437731644479995,0.18651670753055669,0.04233883010664801,0.004246726732668004,0.00015287598470719422,1.6009876405621915e-6,0.
0.,1.826651118850599e-8,7.775437257442018e-6,0.0006624620248036123,0.014786297360974612,0.11270795939808326,0.37817838475738985,0.6998442171287571,0.8417565551575135,0.6998442171287571,0.37817838475738985,0.11270795939808326,0.014786297360974612,0.0006624620248036123,7.775437257442018e-6,1.826651118850599e-8,0.
-5.810745554754734e-27,0.000011340247475262237,0.0005075126020766189,0.008284034250283573,0.05846132994942589,0.21077040105875536,0.45489055701940645,0.6751228347668193,0.7607535258142986,0.6751228347668193,0.45489055701940645,0.21077040105875536,0.05846132994942589,0.008284034250283573,0.0005075126020766189,0.000011340247475262237,-5.810745554754734e-27
0.,0.00009787585058346193,0.0015403756245924002,0.013029090651132946,0.06466680526379456,0.20395760880344688,0.43812519787669363,0.6769829256396713,0.7794719444048146,0.6769829256396713,0.43812519787669363,0.20395760880344688,0.06466680526379456,0.013029090651132946,0.0015403756245924002,0.00009787585058346193,0.
0.,6.358830916857271e-6,0.0002623372889799686,0.004478710339634088,0.03615272151873614,0.15638762520313781,0.4054271737670766,0.6896866165666802,0.8175291293370298,0.6896866165666802,0.4054271737670766,0.15638762520313781,0.03615272151873614,0.004478710339634088,0.0002623372889799686,6.358830916857271e-6,0.
0.,2.6989360204648875e-7,0.000036797377536455854,0.0014572993273246528,0.020450662395545834,0.12315377332893182,0.3798396021373566,0.6966946220634456,0.8423197437476728,0.6966946220634456,0.3798396021373566,0.12315377332893182,0.020450662395545834,0.0014572993273246528,0.000036797377536455854,2.6989360204648875e-7,0.
0.,1.923016037810735e-10,4.031993664698864e-7,0.00011045272400863892,0.005552208403362666,0.07159491090812076,0.32678337101856647,0.7042028147990504,0.885610972316327,0.7042028147990504,0.32678337101856647,0.07159491090812076,0.005552208403362666,0.00011045272400863892,4.031993664698864e-7,1.923016037810735e-10,0.
0.,1.63247372656369e-9,1.8915747812705801e-6,0.0003190593208271815,0.010858069016881567,0.10316826060671208,0.3758896810202733,0.7028076728784977,0.8414351634830407,0.7028076728784977,0.3758896810202733,0.10316826060671208,0.010858069016881567,0.0003190593208271815,1.8915747812705801e-6,1.63247372656369e-9,0.
5.380678977266729e-25,0.0003247409121440709,0.004437728971757306,0.03035979523111337,0.11705089593391624,0.28512936933649646,0.488635509490524,0.6462431054842829,0.7037985397732561,0.6462431054842829,0.488635509490524,0.28512936933649646,0.11705089593391624,0.03035979523111337,0.004437728971757306,0.0003247409121440709,5.380678977266729e-25
0.,2.7834438541137205e-10,5.44951850719807e-7,0.00013918777449927687,0.006527695249490367,0.07884251582263252,0.3401737381021478,0.7046636509202749,0.8734656927471397,0.7046636509202749,0.3401737381021478,0.07884251582263252,0.006527695249490367,0.00013918777449927687,5.44951850719807e-7,2.7834438541137205e-10,0.
0.,2.0486450213700797e-10,4.1468695056252836e-7,0.00011118392659650232,0.005530637648990653,0.07114526061035474,0.325514424993058,0.7040344746164041,0.8868852028017747,0.7040344746164041,0.325514424993058,0.07114526061035474,0.005530637648990653,0.00011118392659650232,4.1468695056252836e-7,2.0486450213700797e-10,0.
0.,5.848332510033417e-7,0.000057182847524525294,0.0018159296009385814,0.02234507877325275,0.12607113316176793,0.3801728094450592,0.6958301642016008,0.8424873699447647,0.6958301642016008,0.3801728094450592,0.12607113316176793,0.02234507877325275,0.0018159296009385814,0.000057182847524525294,5.848332510033417e-7,0.
5.4869386080183184e-27,0.00001104932488631462,0.0005070776804927359,0.008383565052156724,0.05935115941465963,0.21323863058975442,0.4571596961384969,0.6743139130942442,0.757947146649553,0.6743139130942442,0.4571596961384969,0.21323863058975442,0.05935115941465963,0.008383565052156724,0.0005070776804927359,0.00001104932488631462,5.4869386080183184e-27
0.,0.000012991128813449497,0.0005676290361757401,0.009027736581210638,0.062032397858412046,0.2179949113553811,0.46024469419613884,0.6727238978961687,0.7538776440189102,0.6727238978961687,0.46024469419613884,0.2179949113553811,0.062032397858412046,0.009027736581210638,0.0005676290361757401,0.000012991128813449497,0.
0.,5.168183783890122e-8,0.000013125386116864128,0.0008070733341436622,0.01514369755282958,0.1085502846904555,0.3667222309929425,0.6992547643019106,0.8538669843809852,0.6992547643019106,0.3667222309929425,0.1085502846904555,0.01514369755282958,0.0008070733341436622,0.000013125386116864128,5.168183783890122e-8,0.
0.,0.000028330021207821677,0.0008461122153186974,0.01057575763361827,0.06385496112550372,0.21394849440831692,0.45250991065271706,0.6740487509569857,0.7627962810489388,0.6740487509569857,0.45250991065271706,0.21394849440831692,0.06385496112550372,0.01057575763361827,0.0008461122153186974,0.000028330021207821677,0.
2.3203315209241203e-33,5.355325733032823e-10,8.767091118212973e-7,0.00019325586872759936,0.008043255708530274,0.0884039210487695,0.3555565129028208,0.7043956648213087,0.8596808563174233,0.7043956648213087,0.3555565129028208,0.0884039210487695,0.008043255708530274,0.00019325586872759936,8.767091118212973e-7,5.355325733032823e-10,2.3203315209241203e-33
0.,3.5453386329560695e-7,0.00004560819963920913,0.001708016801304299,0.022750057055561053,0.1308060936544169,0.3886738326671689,0.6955516030493014,0.8336784866013806,0.6955516030493014,0.3886738326671689,0.1308060936544169,0.022750057055561053,0.001708016801304299,0.00004560819963920913,3.5453386329560695e-7,0.
-9.848137819594734e-33,1.3673622265128273e-9,1.4855599670825893e-6,0.0002490311680910329,0.008809816625801593,0.08960779005663858,0.35297101860385993,0.7033230944728976,0.8632964961445172,0.7033230944728976,0.35297101860385993,0.08960779005663858,0.008809816625801593,0.0002490311680910329,1.4855599670825893e-6,1.3673622265128273e-9,-9.848137819594734e-33
-2.987855088901583e-32,3.177395824503698e-9,2.7045369609183615e-6,0.00037283684482313433,0.011312595019130206,0.10237983297355609,0.37093662579799686,0.7022003483994127,0.8470074869826857,0.7022003483994127,0.37093662579799686,0.10237983297355609,0.011312595019130206,0.00037283684482313433,2.7045369609183615e-6,3.177395824503698e-9,-2.987855088901583e-32
0.,1.0259230542511921e-7,0.00002433274288666435,0.0013415137741862354,0.02196807591958435,0.13606559819093317,0.4018785877249011,0.6954959765983721,0.8194886122479349,0.6954959765983721,0.4018785877249011,0.13606559819093317,0.02196807591958435,0.0013415137741862354,0.00002433274288666435,1.0259230542511921e-7,0.
0.,2.459739444155542e-8,8.003569775975281e-6,0.0005925124323418018,0.01270265091899365,0.09967194177219764,0.35630826408069904,0.7002739155307776,0.8632086717885025,0.7002739155307776,0.35630826408069904,0.09967194177219764,0.01270265091899365,0.0005925124323418018,8.003569775975281e-6,2.459739444155542e-8,0.
0.,0.0000207248227509606,0.00048548358335519167,0.005823951834398343,0.038902014063236214,0.15595901034012274,0.3999786096117995,0.6892844657188338,0.8234479958342731,0.6892844657188338,0.3999786096117995,0.15595901034012274,0.038902014063236214,0.005823951834398343,0.00048548358335519167,0.0000207248227509606,0.
8.245948437798776e-31,2.8064664003108322e-8,9.347602472970945e-6,0.000687208364101225,0.014308621750711773,0.10764547512637587,0.36826763253810674,0.6998487421850051,0.8518191175803101,0.6998487421850051,0.36826763253810674,0.10764547512637587,0.014308621750711773,0.000687208364101225,9.347602472970945e-6,2.8064664003108322e-8,8.245948437798776e-31
0.,0.08094763374512182,0.225464359063446,0.42310254221878857,0.5553587205668047,0.4550187792994208,0.08608902217986146,-0.33799409949172476,-0.4942383830441525,-0.33799409949172476,0.08608902217986146,0.4550187792994208,0.5553587205668047,0.42310254221878857,0.225464359063446,0.08094763374512182,0.
0.,1.8004942144319243e-8,7.4154164161743656e-6,0.0006246526276978048,0.014016493328382564,0.10859408340105905,0.37193692035828646,0.7001853168037915,0.8478371336464023,0.7001853168037915,0.37193692035828646,0.10859408340105905,0.014016493328382564,0.0006246526276978048,7.4154164161743656e-6,1.8004942144319243e-8,0.
0.,8.44923599822427e-8,0.000020956197628141717,0.0012032981794386046,0.020435719417992083,0.13063250538989443,0.39572432158112164,0.6964963949431272,0.8256042488761889,0.6964963949431272,0.39572432158112164,0.13063250538989443,0.020435719417992083,0.0012032981794386046,0.000020956197628141717,8.44923599822427e-8,0.
0.,8.176213044335274e-9,4.566792154515217e-6,0.0004763495044547091,0.01228056294124499,0.1031157627888388,0.36722975443583744,0.7012394104410044,0.8516121427016193,0.7012394104410044,0.36722975443583744,0.1031157627888388,0.01228056294124499,0.0004763495044547091,4.566792154515217e-6,8.176213044335274e-9,0.
7.876192124352521e-34,2.136524587006556e-10,4.1834810600605416e-7,0.00011013927417236161,0.0054439994276193025,0.07017807365696162,0.32322153344682786,0.7037971070589178,0.8890917414146362,0.7037971070589178,0.32322153344682786,0.07017807365696162,0.0054439994276193025,0.00011013927417236161,4.1834810600605416e-7,2.136524587006556e-10,7.876192124352521e-34
0.,0.08064677767093884,0.23216710254167736,0.4353261998220719,0.5539337273755399,0.42680643697432674,0.05036250270426127,-0.3559417976078092,-0.5070409231289066,-0.3559417976078092,0.05036250270426127,0.42680643697432674,0.5539337273755399,0.4353261998220719,0.23216710254167736,0.08064677767093884,0.
3.637849074215841e-24,0.0006990953695182638,0.006079646157905538,0.03198582506516915,0.1100258079738455,0.2646677641791829,0.4722402548806169,0.654931315800319,0.7277886151905405,0.654931315800319,0.4722402548806169,0.2646677641791829,0.1100258079738455,0.03198582506516915,0.006079646157905538,0.0006990953695182638,3.637849074215841e-24
0.,3.8843797477800704e-10,6.196210495298587e-7,0.0001401961171801437,0.006228281765187023,0.074824761980038,0.3303036142332835,0.7037334872991204,0.8831992284315048,0.7037334872991204,0.3303036142332835,0.074824761980038,0.006228281765187023,0.0001401961171801437,6.196210495298587e-7,3.8843797477800704e-10,0.
-4.831993084606432e-30,8.634341675070446e-8,0.000016949802447850233,0.0008873355853159314,0.015303744277188228,0.1065616327939966,0.36135534325399155,0.6989057605046206,0.8594913189165465,0.6989057605046206,0.36135534325399155,0.1065616327939966,0.015303744277188228,0.0008873355853159314,0.000016949802447850233,8.634341675070446e-8,-4.831993084606432e-30
0.,1.2756848899499692e-9,1.6800538576689172e-6,0.00030715976597266365,0.010901266847495976,0.10492593425381479,0.38024689182287014,0.7029148588476976,0.8368926646118019,0.7029148588476976,0.38024689182287014,0.10492593425381479,0.010901266847495976,0.00030715976597266365,1.6800538576689172e-6,1.2756848899499692e-9,0.
0.,1.8938028516747376e-6,0.0001663471995361196,0.00438287897576521,0.04248228318116512,0.18532035036015818,0.44160021706484365,0.6830176008538147,0.777571333592307,0.6830176008538147,0.44160021706484365,0.18532035036015818,0.04248228318116512,0.00438287897576521,0.0001663471995361196,1.8938028516747376e-6,0.
0.,1.4157054008985934e-9,1.3744875155973055e-6,0.00021937774077905283,0.0077634362991964335,0.08169166599744283,0.33794596188322323,0.7028426944368661,0.8775767164358989,0.7028426944368661,0.33794596188322323,0.08169166599744283,0.0077634362991964335,0.00021937774077905283,1.3744875155973055e-6,1.4157054008985934e-9,0.
-7.743748641478508e-34,2.392763507646468e-10,5.056968996832376e-7,0.00013556952298970812,0.006523400261237024,0.07947581101832694,0.3422211515881188,0.7049228956796724,0.8713303244245967,0.7049228956796724,0.3422211515881188,0.07947581101832694,0.006523400261237024,0.00013556952298970812,5.056968996832376e-7,2.392763507646468e-10,-7.743748641478508e-34
0.,3.675092631967083e-7,0.000049425858980911196,0.001874022459954651,0.02467193212036939,0.13813438033398368,0.39783633314825095,0.6944125106847395,0.8244079214894285,0.6944125106847395,0.39783633314825095,0.13813438033398368,0.02467193212036939,0.001874022459954651,0.000049425858980911196,3.675092631967083e-7,0.
0.,9.634428069996831e-8,0.000022911094734299173,0.0012739018684752947,0.021126972351981015,0.13280947375500743,0.39793134581381734,0.6960731612826537,0.8234640795146944,0.6960731612826537,0.39793134581381734,0.13280947375500743,0.021126972351981015,0.0012739018684752947,0.000022911094734299173,9.634428069996831e-8,0.
0.,3.62645274923857e-8,0.00001095867176514474,0.0007521871314754859,0.014971061296427475,0.10966093134479031,0.3701026439031957,0.6994942488033667,0.8502724184540694,0.6994942488033667,0.3701026439031957,0.10966093134479031,0.014971061296427475,0.0007521871314754859,0.00001095867176514474,3.62645274923857e-8,0.
0.,1.1412792118503679e-8,5.065587903952424e-6,0.00046396463209177256,0.011365447992019977,0.09589290128552642,0.35365868220893126,0.7010731869564781,0.8649820623676512,0.7010731869564781,0.35365868220893126,0.09589290128552642,0.011365447992019977,0.00046396463209177256,5.065587903952424e-6,1.1412792118503679e-8,0.
0.,2.0418996503508933e-8,8.832667306340213e-6,0.0007476034207082636,0.01629685285675786,0.12006378914632514,0.3885462203655648,0.6989622611901014,0.8316276254977769,0.6989622611901014,0.3885462203655648,0.12006378914632514,0.01629685285675786,0.0007476034207082636,8.832667306340213e-6,2.0418996503508933e-8,0.
-2.5024162406749474e-31,1.553528409375001e-8,8.135173034099484e-6,0.0007677649691793053,0.017472026485383065,0.12810945790492242,0.40166141535305333,0.6979967490642051,0.818231137846176,0.6979967490642051,0.40166141535305333,0.12810945790492242,0.017472026485383065,0.0007677649691793053,8.135173034099484e-6,1.553528409375001e-8,-2.5024162406749474e-31
0.,3.4365652087050605e-10,6.374608879437991e-7,0.00015550270223311355,0.007016255378422638,0.0820968861349379,0.3456500930748288,0.7046612730279744,0.8685486537590238,0.7046612730279744,0.3456500930748288,0.0820968861349379,0.007016255378422638,0.00015550270223311355,6.374608879437991e-7,3.4365652087050605e-10,0.
0.,2.3938622970029288e-9,2.1338608952601845e-6,0.0003096187749266838,0.009913192336694236,0.0945795876034271,0.35905089934198514,0.7027349135462633,0.8581400232250557,0.7027349135462633,0.35905089934198514,0.0945795876034271,0.009913192336694236,0.0003096187749266838,2.1338608952601845e-6,2.3938622970029288e-9,0.
0.,4.330738973241038e-8,0.000015331596395564122,0.0010973105694736848,0.020826775532275757,0.1372598990976779,0.408282052601282,0.6957743129251656,0.8123162800852813,0.6957743129251656,0.408282052601282,0.1372598990976779,0.020826775532275757,0.0010973105694736848,0.000015331596395564122,4.330738973241038e-8,0.
0.,1.6490707775611104e-9,1.9123410396288404e-6,0.00032230331717366664,0.010946220489415086,0.10371468109321944,0.37675594523390765,0.7027599586321529,0.8406029953432472,0.7027599586321529,0.37675594523390765,0.10371468109321944,0.010946220489415086,0.00032230331717366664,1.9123410396288404e-6,1.6490707775611104e-9,0.
0.,1.4980867431386249e-10,3.5187595127054203e-7,0.00010386161793010032,0.005450066969764658,0.0716258123882224,0.32803771757002026,0.7045633493207308,0.8841047823895843,0.7045633493207308,0.32803771757002026,0.0716258123882224,0.005450066969764658,0.00010386161793010032,3.5187595127054203e-7,1.4980867431386249e-10,0.
-3.854401063280862e-31,1.805880484696022e-8,7.730068562589009e-6,0.0006609470748485781,0.014780996188823817,0.11274838372175569,0.37829922692317486,0.6998502563869996,0.8416272663369601,0.6998502563869996,0.37829922692317486,0.11274838372175569,0.014780996188823817,0.0006609470748485781,7.730068562589009e-6,1.805880484696022e-8,-3.854401063280862e-31
-7.271577353682814e-32,6.1303827149658e-9,4.2423413362834605e-6,0.0004987220480815653,0.0134382021305041,0.11172478355696357,0.38249938057932376,0.7008728323642124,0.8364309226205959,0.7008728323642124,0.38249938057932376,0.11172478355696357,0.0134382021305041,0.0004987220480815653,4.2423413362834605e-6,6.1303827149658e-9,-7.271577353682814e-32
0.,2.8909972749083418e-9,2.112697055679525e-6,0.00027705431948717304,0.008655057222101983,0.08497349420624682,0.3408122167393442,0.7022338301611645,0.875692813716725,0.7022338301611645,0.3408122167393442,0.08497349420624682,0.008655057222101983,0.00027705431948717304,2.112697055679525e-6,2.8909972749083418e-9,0.
0.,2.429115803126259e-6,0.00016940454864702962,0.0039626827770581656,0.03720829308057622,0.16695973384859156,0.42138040131360943,0.6877448085707515,0.800212343872483,0.6877448085707515,0.42138040131360943,0.16695973384859156,0.03720829308057622,0.0039626827770581656,0.00016940454864702962,2.429115803126259e-6,0.
0.,0.0000122356522418811,0.00045787657160536386,0.006926265383816691,0.048984348355922955,0.18620083979394866,0.43234634807048,0.6824414383076177,0.7876952700758427,0.6824414383076177,0.43234634807048,0.18620083979394866,0.048984348355922955,0.006926265383816691,0.00045787657160536386,0.0000122356522418811,0.
-6.802512674856949e-32,4.8443854551807156e-9,3.0528941426717845e-6,0.0003552651143385927,0.010099283472234282,0.09226474515681121,0.3515049021031911,0.7019524645993228,0.8661315672365818,0.7019524645993228,0.3515049021031911,0.09226474515681121,0.010099283472234282,0.0003552651143385927,3.0528941426717845e-6,4.8443854551807156e-9,-6.802512674856949e-32
4.390594113034735e-27,8.74681707387067e-6,0.0004061085755378362,0.006943238455266551,0.051610399732848554,0.1960840916345583,0.4432813305799549,0.6797011892785841,0.7750445195201142,0.6797011892785841,0.4432813305799549,0.1960840916345583,0.051610399732848554,0.006943238455266551,0.0004061085755378362,8.74681707387067e-6,4.390594113034735e-27
-1.3935732117072527e-26,0.000018952193519893982,0.0006221205356964754,0.008478359923916325,0.05530383761003475,0.19794730456689877,0.4408753267280017,0.6790461640120673,0.7774463153016906,0.6790461640120673,0.4408753267280017,0.19794730456689877,0.05530383761003475,0.008478359923916325,0.0006221205356964754,0.000018952193519893982,-1.3935732117072527e-26
0.,7.332048976617493e-9,4.038950395569642e-6,0.0004243953054219391,0.011196952766900069,0.09712089445804013,0.35784315106235554,0.70152516077766,0.8605260907808234,0.70152516077766,0.35784315106235554,0.09712089445804013,0.011196952766900069,0.0004243953054219391,4.038950395569642e-6,7.332048976617493e-9,0.
0.,1.3015728021773482e-7,0.000024943134020161236,0.0012298744071959889,0.01950307764495656,0.12360562566439377,0.3839610620888215,0.6971614258974302,0.8377107264410557,0.6971614258974302,0.3839610620888215,0.12360562566439377,0.01950307764495656,0.0012298744071959889,0.000024943134020161236,1.3015728021773482e-7,0.
0.,3.7303395895607797e-10,7.176287192764176e-7,0.00017607392682650067,0.007802597994361017,0.0882636913016888,0.3572058253498954,0.7048240251758273,0.8576418924724487,0.7048240251758273,0.3572058253498954,0.0882636913016888,0.007802597994361017,0.00017607392682650067,7.176287192764176e-7,3.7303395895607797e-10,0.
0.,1.354506010907846e-7,0.000023254185011548902,0.0010943918367538985,0.017382261661273147,0.113847304389152,0.3700533700498651,0.6980904428779355,0.8514290115371949,0.6980904428779355,0.3700533700498651,0.113847304389152,0.017382261661273147,0.0010943918367538985,0.000023254185011548902,1.354506010907846e-7,0.
6.057060191108016e-29,6.874780381039806e-7,0.00008302437317068734,0.0027983057161773167,0.032624473448493035,0.16252279876890838,0.4233372244657523,0.6892022148287898,0.7978722591986213,0.6892022148287898,0.4233372244657523,0.16252279876890838,0.032624473448493035,0.0027983057161773167,0.00008302437317068734,6.874780381039806e-7,6.057060191108016e-29
0.,8.871905026571007e-10,1.3560062441594042e-6,0.00027461698333405913,0.010389104153160258,0.10344827280215911,0.3798168000664459,0.7033833577462628,0.8368769272270878,0.7033833577462628,0.3798168000664459,0.10344827280215911,0.010389104153160258,0.00027461698333405913,1.3560062441594042e-6,8.871905026571007e-10,0.
0.,0.0009292621210639451,0.007355537511863328,0.036010410647314965,0.1175635794486046,0.27279356605023225,0.4756634037706546,0.651381193850516,0.720899003322959,0.651381193850516,0.4756634037706546,0.27279356605023225,0.1175635794486046,0.036010410647314965,0.007355537511863328,0.0009292621210639451,0.
0.,0.0013662842375779319,0.01041674609847836,0.04767976899292548,0.14303677818185795,0.3038752901541354,0.490350495867305,0.6366769115904665,0.6913919725610593,0.6366769115904665,0.490350495867305,0.3038752901541354,0.14303677818185795,0.04767976899292548,0.01041674609847836,0.0013662842375779319,0.
0.,7.322780583119918e-8,0.00001727283310881163,0.0009894388112816998,0.017376204510710383,0.11741866927985807,0.378110011237081,0.6982676078252956,0.8430481839641114,0.6982676078252956,0.378110011237081,0.11741866927985807,0.017376204510710383,0.0009894388112816998,0.00001727283310881163,7.322780583119918e-8,0.
0.,2.0016898543408727e-10,4.4377331978644736e-7,0.00012379472373535427,0.006154192602255843,0.07695662720091687,0.3379386070966954,0.7049064695718424,0.8751490801462056,0.7049064695718424,0.3379386070966954,0.07695662720091687,0.006154192602255843,0.00012379472373535427,4.4377331978644736e-7,2.0016898543408727e-10,0.
0.,3.600855706938657e-9,2.4194838769736583e-6,0.00029908925433335835,0.008989938268268235,0.08628872184426643,0.34221476604477824,0.7020598488076331,0.8746132329431567,0.7020598488076331,0.34221476604477824,0.08628872184426643,0.008989938268268235,0.00029908925433335835,2.4194838769736583e-6,3.600855706938657e-9,0.
