0.,1.6009876405621915e-6,0.00015287598470719422,0.004246726732668004,0.04233883010664801,0.18651670753055669,0.4437731644479995,0.6826952243918278,0.7751044947926673,0.6826952243918278,0.4437731644479995,0.18651670753055669,0.04233883010664801,0.004246726732668004,0.00015287598470719422,1.6009876405621915e-6,0.
5.868404613700026e-26,0.00004868728743939976,0.0010125736695087207,0.01036204214120326,0.05798193724760927,0.1956633334939601,0.4342570338602856,0.679533808220379,0.7847295591436445,0.679533808220379,0.4342570338602856,0.1956633334939601,0.05798193724760927,0.01036204214120326,0.0010125736695087207,0.00004868728743939976,5.868404613700026e-26
0.,1.5869002862120655e-7,0.000028910875073922544,0.0013646718674518638,0.020854999157381787,0.12822831154805822,0.38924009664478076,0.6964310984360376,0.8325822503864266,0.6964310984360376,0.38924009664478076,0.12822831154805822,0.020854999157381787,0.0013646718674518638,0.000028910875073922544,1.5869002862120655e-7,0.
0.,3.2362250304300895e-7,0.000056260657626326164,0.0023947784975561,0.03171644798399589,0.16582822198975608,0.43136587070809784,0.6886189392605313,0.7889446547306779,0.6886189392605313,0.43136587070809784,0.16582822198975608,0.03171644798399589,0.0023947784975561,0.000056260657626326164,3.2362250304300895e-7,0.
0.,0.000037250519667912134,0.0011094599665238208,0.013378631947121682,0.07614314119928274,0.23774375527996344,0.46980401427322116,0.6657647491079013,0.7396504298906443,0.6657647491079013,0.46980401427322116,0.23774375527996344,0.07614314119928274,0.013378631947121682,0.0011094599665238208,0.000037250519667912134,0.
0.,4.1741411166503973e-10,7.738337881251661e-7,0.00018464600330805192,0.008019038692025736,0.08946289563964628,0.3588771194453418,0.7047064705767618,0.8561860052275354,0.7047064705767618,0.3588771194453418,0.08946289563964628,0.008019038692025736,0.00018464600330805192,7.738337881251661e-7,4.1741411166503973e-10,0.
0.,3.205717828954555e-6,0.00022571131878145533,0.005120271847370291,0.04529666987296566,0.1885544249755499,0.44175912868509337,0.682022143729834,0.7772565095268029,0.682022143729834,0.44175912868509337,0.1885544249755499,0.04529666987296566,0.005120271847370291,0.00022571131878145533,3.205717828954555e-6,0.
-1.3830191064796494e-32,1.8649607509755325e-9,1.9389993317977714e-6,0.0003081581267476303,0.01027504705811891,0.09839766218012103,0.3670063942743873,0.7029199277753786,0.8502021828828171,0.7029199277753786,0.3670063942743873,0.09839766218012103,0.01027504705811891,0.0003081581267476303,1.9389993317977714e-6,1.8649607509755325e-9,-1.3830191064796494e-32
0.,6.781396228700489e-7,0.000060054673158126156,0.0018052051159960845,0.02174728492393701,0.12288323582056845,0.37532185217100633,0.6960793870134316,0.8473847966570143,0.6960793870134316,0.37532185217100633,0.12288323582056845,0.02174728492393701,0.0018052051159960845,0.000060054673158126156,6.781396228700489e-7,0.
0.,0.00015109050553216,0.001491416721226645,0.010272101567314531,0.049715669567939144,0.16928791851212427,0.40592362263014214,0.6858429674753223,0.8168324081189547,0.6858429674753223,0.40592362263014214,0.16928791851212427,0.049715669567939144,0.010272101567314531,0.001491416721226645,0.00015109050553216,0.
0.,3.9345214205021686e-8,0.000011608648098356818,0.0007817170752342417,0.015328517927230379,0.11102653986771165,0.3717676309073635,0.6993274580371531,0.8487254644005947,0.6993274580371531,0.3717676309073635,0.11102653986771165,0.015328517927230379,0.0007817170752342417,0.000011608648098356818,3.9345214205021686e-8,0.
0.,1.3500204080910947e-10,3.3978185364445204e-7,0.000104386207407563,0.005569999885957692,0.07318813430660519,0.33191708292719035,0.7049589333967079,0.8803125493938748,0.7049589333967079,0.33191708292719035,0.07318813430660519,0.005569999885957692,0.000104386207407563,3.3978185364445204e-7,1.3500204080910947e-10,0.
0.,5.0895568231735386e-8,0.00001762434860295844,0.0012272176022064183,0.022581158535892293,0.1441309801094743,0.4163077328097347,0.6943326642576765,0.8041208213187607,0.6943326642576765,0.4163077328097347,0.1441309801094743,0.022581158535892293,0.0012272176022064183,0.00001762434860295844,5.0895568231735386e-8,0.
0.,9.330243613702217e-10,1.144086278248339e-6,0.00021045002155633237,0.00797620223211307,0.0851987050074187,0.34665698327336886,0.7036070914329208,0.8688417143652301,0.7036070914329208,0.34665698327336886,0.0851987050074187,0.00797620223211307,0.00021045002155633237,1.144086278248339e-6,9.330243613702217e-10,0.
-6.339879328904003e-34,1.850300930269384e-10,3.8446143893097647e-7,0.00010540092790268549,0.005341977363202966,0.06977704324704058,0.32301301716671255,0.7039268250977014,0.8891022104977145,0.7039268250977014,0.32301301716671255,0.06977704324704058,0.005341977363202966,0.00010540092790268549,3.8446143893097647e-7,1.850300930269384e-10,-6.339879328904003e-34
0.,0.0003716569178431552,0.0036799056675204775,0.022121972910434304,0.08645454764543696,0.23284687241508092,0.45428532657107734,0.667324756493293,0.7564475509259561,0.667324756493293,0.45428532657107734,0.23284687241508092,0.08645454764543696,0.022121972910434304,0.0036799056675204775,0.0003716569178431552,0.
0.,0.00002294552194894521,0.0006117578523424546,0.007552532803893049,0.0484278263478317,0.17951190723904412,0.4230123732802878,0.6840287058461999,0.7981704923428175,0.6840287058461999,0.4230123732802878,0.17951190723904412,0.0484278263478317,0.007552532803893049,0.0006117578523424546,0.00002294552194894521,0.
0.,0.0005827664516490422,0.0040023985032686385,0.020133898099256305,0.07529022337732519,0.2096810439079682,0.43543180651659,0.6748375081069126,0.7809579753449533,0.6748375081069126,0.43543180651659,0.2096810439079682,0.07529022337732519,0.020133898099256305,0.0040023985032686385,0.0005827664516490422,0.
0.,4.8380698422803145e-6,0.00022946167324959833,0.00426673835588713,0.03597270318314529,0.1578374778268066,0.40823896791795955,0.6895051653888392,0.8144919955433404,0.6895051653888392,0.40823896791795955,0.1578374778268066,0.03597270318314529,0.00426673835588713,0.00022946167324959833,4.8380698422803145e-6,0.
0.,0.000011514611355115187,0.0003477185177299084,0.004922692034997601,0.036242405492045444,0.15257319930162985,0.39875676063070487,0.6901670796654065,0.8246769060530779,0.6901670796654065,0.39875676063070487,0.15257319930162985,0.036242405492045444,0.004922692034997601,0.0003477185177299084,0.000011514611355115187,0.
0.,1.576508891436141e-10,3.597325536396148e-7,0.00010432968462552384,0.005428539200213569,0.07121885194276918,0.3269103621327745,0.7044208626222392,0.8852323829507399,0.7044208626222392,0.3269103621327745,0.07121885194276918,0.005428539200213569,0.00010432968462552384,3.597325536396148e-7,1.576508891436141e-10,0.
0.,8.264233438420275e-9,5.18349001099879e-6,0.0005658264632875231,0.014448710401916849,0.11576397793797248,0.3870939754560604,0.7001899546635053,0.8322043879346533,0.7001899546635053,0.3870939754560604,0.11576397793797248,0.014448710401916849,0.0005658264632875231,5.18349001099879e-6,8.264233438420275e-9,0.
0.,3.284685546113004e-8,0.000010172667662910266,0.000713389446811018,0.014463481304557355,0.10758154794800248,0.3674063486620923,0.699711618703715,0.8527985803786552,0.699711618703715,0.3674063486620923,0.10758154794800248,0.014463481304557355,0.000713389446811018,0.000010172667662910266,3.284685546113004e-8,0.
0.,1.3245210042181148e-8,6.963926156418203e-6,0.0006703940113744788,0.01574553347766187,0.11995511138879911,0.39076444293369034,0.6993056512821816,0.8290203210824763,0.6993056512821816,0.39076444293369034,0.11995511138879911,0.01574553347766187,0.0006703940113744788,6.963926156418203e-6,1.3245210042181148e-8,0.
0.,1.082198751530375e-9,1.5385869317894388e-6,0.0002957520820536256,0.010799838186934859,0.10520156639928264,0.3816558848114846,0.703048352507107,0.835317659296329,0.703048352507107,0.3816558848114846,0.10520156639928264,0.010799838186934859,0.0002957520820536256,1.5385869317894388e-6,1.082198751530375e-9,0.
0.,0.0009942629392930165,0.006486451828601975,0.02956659928639415,0.09808050805506437,0.24266948714303221,0.45672760133401447,0.6634937704056231,0.7506593322833822,0.6634937704056231,0.45672760133401447,0.24266948714303221,0.09808050805506437,0.02956659928639415,0.006486451828601975,0.0009942629392930165,0.
-1.4239038982909584e-27,3.12533727317672e-6,0.00017011203160842563,0.0035185281117394596,0.03212324461798009,0.1491935204530021,0.40069805939378267,0.6913765954790309,0.8223581338704508,0.6913765954790309,0.40069805939378267,0.1491935204530021,0.03212324461798009,0.0035185281117394596,0.00017011203160842563,3.12533727317672e-6,-1.4239038982909584e-27
0.,0.000015569212304889634,0.0006339383582365778,0.009596914622978505,0.06387214060588675,0.22037251091859347,0.461167731207857,0.6719187328106778,0.7524803509982956,0.6719187328106778,0.461167731207857,0.22037251091859347,0.06387214060588675,0.009596914622978505,0.0006339383582365778,0.000015569212304889634,0.
-1.2061304055132322e-25,0.00007912755834162889,0.0013115525836174323,0.011628001771479404,0.060138886529870185,0.19626056699815683,0.4325846382227546,0.6792602216196255,0.7863896383859694,0.6792602216196255,0.4325846382227546,0.19626056699815683,0.060138886529870185,0.011628001771479404,0.0013115525836174323,0.00007912755834162889,-1.2061304055132322e-25
-2.426438110070703e-32,2.625093951261404e-9,2.2946622256952073e-6,0.0003268418089915845,0.010285760703011498,0.09662701231197562,0.36214992344241054,0.7026091009675147,0.8552718454608339,0.7026091009675147,0.36214992344241054,0.09662701231197562,0.010285760703011498,0.0003268418089915845,2.2946622256952073e-6,2.625093951261404e-9,-2.426438110070703e-32
0.,1.4168939043358432e-9,1.5508066657741754e-6,0.0002596859067562335,0.009117680386577197,0.09166904169065561,0.356542511263786,0.7033144572706042,0.8599295221296668,0.7033144572706042,0.356542511263786,0.09166904169065561,0.009117680386577197,0.0002596859067562335,1.5508066657741754e-6,1.4168939043358432e-9,0.
0.,6.240298149281082e-6,0.000365253164724823,0.007113038574957775,0.05559241609486334,0.20989520704805462,0.45760787198753955,0.6754087309361839,0.7579192925712889,0.6754087309361839,0.45760787198753955,0.20989520704805462,0.05559241609486334,0.007113038574957775,0.000365253164724823,6.240298149281082e-6,0.
0.,2.017954724113288e-8,8.209310263853562e-6,0.0006789633594238742,0.014898532583992834,0.11271234439561126,0.3776691996767371,0.6997593804015215,0.842349458703218,0.6997593804015215,0.3776691996767371,0.11271234439561126,0.014898532583992834,0.0006789633594238742,8.209310263853562e-6,2.017954724113288e-8,0.
0.,1.5703007246754256e-9,1.575882253482621e-6,0.0002518055140426078,0.008707688922806869,0.08818980989576437,0.3496751803855786,0.7031203528905046,0.8665971439206643,0.7031203528905046,0.3496751803855786,0.08818980989576437,0.008707688922806869,0.0002518055140426078,1.575882253482621e-6,1.5703007246754256e-9,0.
0.,0.000042694927989199585,0.0010098648027944874,0.010999097506705486,0.06234560779040766,0.2065347209452859,0.4441990610391121,0.6763473510071847,0.7727564655646262,0.6763473510071847,0.4441990610391121,0.2065347209452859,0.06234560779040766,0.010999097506705486,0.0010098648027944874,0.000042694927989199585,0.
2.542333523635807e-31,1.2963463226011992e-8,6.03340042326642e-6,0.0005545034936809246,0.013186489337693813,0.10582501399740765,0.36924996103822344,0.7006604604380787,0.8501249526580845,0.7006604604380787,0.36924996103822344,0.10582501399740765,0.013186489337693813,0.0005545034936809246,6.03340042326642e-6,1.2963463226011992e-8,2.542333523635807e-31
0.,0.11022871538428966,0.28135076110475155,0.4695782369845504,0.5404838494948433,0.3788527839105226,0.017880737496552647,-0.3513645972666409,-0.5078216561436822,-0.3513645972666409,0.017880737496552647,0.3788527839105226,0.5404838494948433,0.4695782369845504,0.28135076110475155,0.11022871538428966,0.
0.,1.0274698184277525e-7,0.000024692595706240894,0.0013682318616294589,0.022377162610896225,0.1378396391037693,0.4041780442401075,0.6951852656538895,0.8171355809199613,0.6951852656538895,0.4041780442401075,0.1378396391037693,0.022377162610896225,0.0013682318616294589,0.000024692595706240894,1.0274698184277525e-7,0.
3.626348110241734e-27,8.402855859501747e-6,0.0004369968082102159,0.007839952260310323,0.058150601224874275,0.2132162560242073,0.45873956223771106,0.6743176300857018,0.7562399343467718,0.6743176300857018,0.45873956223771106,0.2132162560242073,0.058150601224874275,0.007839952260310323,0.0004369968082102159,8.402855859501747e-6,3.626348110241734e-27
0.,1.4197163980024922e-8,7.1532373507103605e-6,0.0006714666066396303,0.015593922223717971,0.11867390035511645,0.3884830622384956,0.6994135659545462,0.8313538458776029,0.6994135659545462,0.3884830622384956,0.11867390035511645,0.015593922223717971,0.0006714666066396303,7.1532373507103605e-6,1.4197163980024922e-8,0.
0.,1.9988979403979857e-9,1.7285028532050827e-6,0.000253032993922974,0.008417935073630688,0.0849638366091372,0.3425232554156608,0.7026729664202049,0.8736571580869043,0.7026729664202049,0.3425232554156608,0.0849638366091372,0.008417935073630688,0.000253032993922974,1.7285028532050827e-6,1.9988979403979857e-9,0.
0.,0.00012410850720166722,0.0017259744271944431,0.0135568407037159,0.06488229001088026,0.20237347414941526,0.4357713169709028,0.6774017825238798,0.7821497238285082,0.6774017825238798,0.4357713169709028,0.20237347414941526,0.06488229001088026,0.0135568407037159,0.0017259744271944431,0.00012410850720166722,0.
-4.7005654676804335e-33,8.089421790917043e-10,1.0560815250286297e-6,0.0002025404493796472,0.007868143485213547,0.08503209340400376,0.3470490220592608,0.7037721001636679,0.8682958035050988,0.7037721001636679,0.3470490220592608,0.08503209340400376,0.007868143485213547,0.0002025404493796472,1.0560815250286297e-6,8.089421790917043e-10,-4.7005654676804335e-33
0.,6.741649291549912e-7,0.00006499007548511211,0.002016140615886016,0.024098710860550376,0.13188010607392672,0.38701110297776276,0.6949995279928146,0.8357282884632351,0.6949995279928146,0.38701110297776276,0.13188010607392672,0.024098710860550376,0.002016140615886016,0.00006499007548511211,6.741649291549912e-7,0.
0.,0.00015739842500382822,0.001563623214422214,0.010718478103145768,0.05130978650659104,0.1724625679062023,0.4087396608317594,0.6851254360801052,0.8136849213371506,0.6851254360801052,0.4087396608317594,0.1724625679062023,0.05130978650659104,0.010718478103145768,0.001563623214422214,0.00015739842500382822,0.
1.1672976023808653e-25,0.00010043922829856026,0.0020159172009054436,0.018495683174027108,0.08846232849729152,0.2505344709714503,0.4733709224827655,0.660925388213698,0.7323363772940437,0.660925388213698,0.4733709224827655,0.2505344709714503,0.08846232849729152,0.018495683174027108,0.0020159172009054436,0.00010043922829856026,1.1672976023808653e-25
0.,3.0278957835248437e-9,2.75050405031838e-6,0.00039151884545373197,0.011949243145594188,0.10678351249238252,0.3784768998438452,0.701949350539998,0.8396150586778462,0.701949350539998,0.3784768998438452,0.10678351249238252,0.011949243145594188,0.00039151884545373197,2.75050405031838e-6,3.0278957835248437e-9,0.
-1.2830843299350393e-24,0.0002809314624867485,0.0029767156951862692,0.019046108762052146,0.07862403303403873,0.22158625965725662,0.4473307062072569,0.6712335052722207,0.7664030443391514,0.6712335052722207,0.4473307062072569,0.22158625965725662,0.07862403303403873,0.019046108762052146,0.0029767156951862692,0.0002809314624867485,-1.2830843299350393e-24
-2.3691097484905424e-30,6.009872039351257e-8,0.000015413906031601984,0.0009340824456027821,0.016972103209529122,0.11667986690520445,0.37802093865874903,0.6984952792278772,0.842972606803302,0.6984952792278772,0.37802093865874903,0.11667986690520445,0.016972103209529122,0.0009340824456027821,0.000015413906031601984,6.009872039351257e-8,-2.3691097484905424e-30
0.,6.140378054338889e-10,8.765975581128444e-7,0.00017991431984280059,0.00734433027671402,0.0821562286304979,0.3428618894262653,0.7039281255796238,0.8719250131645693,0.7039281255796238,0.3428618894262653,0.0821562286304979,0.00734433027671402,0.00017991431984280059,8.765975581128444e-7,6.140378054338889e-10,0.
0.,1.237645853276582e-7,0.000023093343161195305,0.0011341271229694176,0.018217940500295064,0.11816215517104918,0.3766257493192948,0.6977885985247692,0.8449244267536394,0.6977885985247692,0.3766257493192948,0.11816215517104918,0.018217940500295064,0.0011341271229694176,0.000023093343161195305,1.237645853276582e-7,0.
0.,9.905344286104844e-10,1.1544369327587093e-6,0.00020662191510904362,0.007762561060778375,0.08327982837252168,0.3427000504524719,0.7034132244211465,0.8726627835908266,0.7034132244211465,0.3427000504524719,0.08327982837252168,0.007762561060778375,0.00020662191510904362,1.1544369327587093e-6,9.905344286104844e-10,0.
-1.0617224205207707e-31,6.362692846037586e-9,3.4964492598298193e-6,0.0003732848515221961,0.010139823539997128,0.09120318368043001,0.34835495416850326,0.7016291723371524,0.8694184256141542,0.7016291723371524,0.34835495416850326,0.09120318368043001,0.010139823539997128,0.0003732848515221961,3.4964492598298193e-6,6.362692846037586e-9,-1.0617224205207707e-31
0.,2.401031990234024e-10,4.792334548048418e-7,0.00012545940450954413,0.006051960567639873,0.07526135854515824,0.33351103800038406,0.7044502577258863,0.8795661469706997,0.7044502577258863,0.33351103800038406,0.07526135854515824,0.006051960567639873,0.00012545940450954413,4.792334548048418e-7,2.401031990234024e-10,0.
0.,0.00009589621942483563,0.0019669351482876182,0.01829977936511433,0.08820532081816194,0.25060352786927287,0.47368216158608195,0.6608989825636534,0.7320063297846812,0.6608989825636534,0.47368216158608195,0.25060352786927287,0.08820532081816194,0.01829977936511433,0.0019669351482876182,0.00009589621942483563,0.
-1.8347098764246294e-33,4.5115863721557105e-10,7.805487091635778e-7,0.00017944390845931675,0.007702281206436775,0.08650330923411179,0.35283873669274296,0.7045493147779115,0.8620580878418022,0.7045493147779115,0.35283873669274296,0.08650330923411179,0.007702281206436775,0.00017944390845931675,7.805487091635778e-7,4.5115863721557105e-10,-1.8347098764246294e-33
0.,3.832850359860414e-10,7.678071918784167e-7,0.00019100383284720217,0.008403308718569223,0.09301493866315604,0.36598071886191236,0.7047861634998699,0.8492484155307316,0.7047861634998699,0.36598071886191236,0.09301493866315604,0.008403308718569223,0.00019100383284720217,7.678071918784167e-7,3.832850359860414e-10,0.
0.,3.20514601778695e-9,2.95751865983517e-6,0.0004210016618621725,0.012694841320860756,0.11119753536722182,0.38528949364629744,0.7014889382191147,0.8329936993156689,0.7014889382191147,0.38528949364629744,0.11119753536722182,0.012694841320860756,0.0004210016618621725,2.95751865983517e-6,3.20514601778695e-9,0.
0.,1.4576378761080772e-7,0.00002606553047665154,0.0012344103537995936,0.01923344896278964,0.12170654598867392,0.38079087588172467,0.6972984429420381,0.8409390743618333,0.6972984429420381,0.38079087588172467,0.12170654598867392,0.01923344896278964,0.0012344103537995936,0.00002606553047665154,1.4576378761080772e-7,0.
0.,2.0783996158139573e-10,4.135070945783908e-7,0.00010991517846587418,0.005457557817054872,0.07041047588683118,0.3238546257182697,0.7038802227975023,0.8884622107738928,0.7038802227975023,0.3238546257182697,0.07041047588683118,0.005457557817054872,0.00010991517846587418,4.135070945783908e-7,2.0783996158139573e-10,0.
0.,1.885370259417538e-9,2.153019511845587e-6,0.0003552104596309172,0.011760018675464173,0.10841975233227796,0.3838217771543472,0.7022394483648168,0.833843526762404,0.7022394483648168,0.3838217771543472,0.10841975233227796,0.011760018675464173,0.0003552104596309172,2.153019511845587e-6,1.885370259417538e-9,0.
0.,0.00003634007299318625,0.001017276790503654,0.012024696428741292,0.06925509488981552,0.22328253141466148,0.45873968213435024,0.6709212342017769,0.754487386670693,0.6709212342017769,0.45873968213435024,0.22328253141466148,0.06925509488981552,0.012024696428741292,0.001017276790503654,0.00003634007299318625,0.
0.,1.992006714967377e-6,0.00013279296212354198,0.0031329440017265724,0.030838556263054696,0.14822702356842318,0.4016886073643094,0.691766908446542,0.8211853724907339,0.691766908446542,0.4016886073643094,0.14822702356842318,0.030838556263054696,0.0031329440017265724,0.00013279296212354198,1.992006714967377e-6,0.
0.,0.00001415761372392803,0.0005808504694451559,0.00892355261657889,0.060564718135332325,0.2135359794451014,0.4559932214070357,0.6742139696086901,0.7591574746198675,0.6742139696086901,0.4559932214070357,0.2135359794451014,0.060564718135332325,0.00892355261657889,0.0005808504694451559,0.00001415761372392803,0.
0.,1.3621393944216396e-9,1.4212012997420193e-6,0.00023449628019808983,0.008323108002623198,0.08604358071740764,0.346388296024758,0.7031950527003394,0.8695500024561976,0.7031950527003394,0.346388296024758,0.08604358071740764,0.008323108002623198,0.00023449628019808983,1.4212012997420193e-6,1.3621393944216396e-9,0.
0.,0.001284971628743082,0.010352918875856734,0.048721971613870735,0.1470893035193781,0.3101220527849375,0.49371177994803445,0.6335229084032411,0.6850605964506153,0.6335229084032411,0.49371177994803445,0.3101220527849375,0.1470893035193781,0.048721971613870735,0.010352918875856734,0.001284971628743082,0.
0.,2.9977675194294205e-9,2.5623776053343e-6,0.00035620658405222073,0.010931387732067605,0.10021000046221669,0.36759497827801096,0.7023620415621781,0.8501760645318202,0.7023620415621781,0.36759497827801096,0.10021000046221669,0.010931387732067605,0.00035620658405222073,2.5623776053343e-6,2.9977675194294205e-9,0.
0.,3.402111815978556e-10,6.071456008356381e-7,0.00014595636638686126,0.006612935656077366,0.07870042032134406,0.3388908899571366,0.7043842608886635,0.8749369773966726,0.7043842608886635,0.3388908899571366,0.07870042032134406,0.006612935656077366,0.00014595636638686126,6.071456008356381e-7,3.402111815978556e-10,0.
0.,9.164202410933716e-10,1.2538323511650197e-6,0.000241658598607069,0.009134218321872561,0.09404585169845317,0.36311475985411984,0.7037940648640841,0.8531037626153591,0.7037940648640841,0.36311475985411984,0.09404585169845317,0.009134218321872561,0.000241658598607069,1.2538323511650197e-6,9.164202410933716e-10,0.
